Project Name,Layer Type,GitHub Repository URL,Category,Purpose/Specialization,Description
Ethereum,L1,https://github.com/ethereum/go-ethereum,General,General Purpose,"Original EVM blockchain, foundation for smart contracts"
Binance Smart Chain (BSC),L1,https://github.com/bnb-chain/bsc,General,General Purpose,"High throughput blockchain by Binance with low fees"
Polygon,L2/Sidechain,https://github.com/maticnetwork/bor,General,General Purpose,"Multi-chain scaling framework for Ethereum"
Arbitrum,L2,https://github.com/OffchainLabs/arbitrum,General,General Purpose,"Layer 2 optimistic rollup scaling solution"
Optimism,L2,https://github.com/ethereum-optimism/optimism,General,General Purpose,"Layer 2 optimistic rollup with focus on public goods"
Base,L2,https://github.com/base-org/node,General,Consumer Apps,"Coinbase's L2 built on OP Stack for consumer adoption"
Avalanche C-Chain,L1,https://github.com/ava-labs/avalanchego,General,Enterprise/Gaming,"Subnet architecture with EVM compatibility on C-Chain"
Fantom,L1,https://github.com/Fantom-foundation/go-opera,General,DeFi,"High-speed transactions for DeFi applications"
zkSync Era,L2,https://github.com/matter-labs/zksync-era,General,General Purpose,"zkRollup Layer 2 with zero-knowledge proofs"
Polygon zkEVM,L2,https://github.com/0xPolygonHermez/zkevm-node,General,General Purpose,"Zero-knowledge Ethereum Virtual Machine"
Moonbeam,L1,https://github.com/PureStake/moonbeam,General,Cross-chain,"Polkadot parachain with full EVM implementation"
Harmony,L1,https://github.com/harmony-one/harmony,General,General Purpose,"Scalable blockchain with Ethereum compatibility"
Cronos,L1,https://github.com/crypto-org-chain/cronos,General,General Purpose,"Crypto.com's blockchain for DeFi and NFTs"
Aurora,L2,https://github.com/aurora-is-near/aurora-engine,General,General Purpose,"Ethereum L2 built on NEAR Protocol"
Celo,L1,https://github.com/celo-org/celo-blockchain,Industry Specific,Mobile Payments,"Mobile-first blockchain for financial inclusion"
Klaytn,L1,https://github.com/klaytn/klaytn,General,User Experience,"Kakao's blockchain focused on user-friendly experiences"
Boba Network,L2,https://github.com/bobanetwork/boba,General,Hybrid Compute,"L2 with optimistic rollups and hybrid compute"
Metis,L2,https://github.com/MetisProtocol/metis,General,DAOs,"Layer 2 focused on decentralized autonomous companies"
Fuse,L1,https://github.com/fuseio/fuse-network,Industry Specific,Mobile Payments,"Focused on mobile payments and community tokens"
xDai Chain (Gnosis Chain),L1,https://github.com/gnosischain/client-spec,General,Stable Payments,"Stable payment blockchain with low fees"
Linea,L2,https://github.com/ConsenSys/linea-monorepo,General,General Purpose,"ConsenSys zkEVM rollup"
Mantle,L2,https://github.com/mantlenetworkio/mantle,General,General Purpose,"Ethereum L2 with modular architecture"
Scroll,L2,https://github.com/scroll-tech/scroll,General,General Purpose,"Native zkEVM Layer 2 scaling solution"
Immutable X,L2,https://github.com/immutable/imx-core-sdk,Industry Specific,Gaming/NFTs,"L2 focused on NFTs and gaming with zero gas fees"
Loopring,L2,https://github.com/Loopring/protocols,Industry Specific,DEX/Trading,"zkRollup specialized for decentralized exchanges"
Starknet,L2,https://github.com/starkware-libs/cairo,General,General Purpose,"Validity rollup using STARK proofs"
Skale,L2,https://github.com/skalenetwork/skale-network,General,Gaming,"Elastic blockchain network with zero gas fees"
Theta,L1,https://github.com/thetatoken/theta-protocol-ledger,Industry Specific,Video Streaming,"Decentralized video delivery network"
Heco Chain,L1,https://github.com/HuobiGroup/huobi-eco-chain,General,DeFi,"Huobi's blockchain for DeFi applications"
Soneium,L1,https://github.com/soneium/soneium-node,Industry Specific,Healthcare/Biotech,"Blockchain tailored for healthtech and biotech"
Abstract,L2,https://github.com/AbstractProtocol/abstract,General,Account Abstraction,"Built around native account abstraction"
B3,L1,https://github.com/b3labs/b3-node,Industry Specific,AI Integration,"EVM chain optimized for AI and blockchain integration"
ApeChain,L1,https://github.com/ApeCoin/apechain,Industry Specific,Gaming/Entertainment,"Designed for ApeCoin ecosystem and gaming"
Taiko,L2,https://github.com/taikoxyz/taiko-mono,General,General Purpose,"Ethereum-equivalent zkRollup"
Manta Pacific,L2,https://github.com/Manta-Network/Manta,General,Privacy,"Modular ecosystem for zero-knowledge applications"
Blast,L2,https://github.com/blast-io/blast,General,Native Yield,"L2 with native yield for ETH and stablecoins"
Mode Network,L2,https://github.com/mode-network/mode,General,DeFi,"L2 focused on growing the creator economy"
Zora Network,L2,https://github.com/ourzora/zora-protocol,Industry Specific,NFTs/Media,"L2 optimized for NFTs and creative content"
Redstone,L2,https://github.com/redstone-finance/redstone-node,General,Gaming,"High-performance L2 for gaming applications"
Cyber,L2,https://github.com/cyberconnecthq/cyber-node,Industry Specific,Social,"L2 for social and identity applications"
Story Protocol,L1,https://github.com/storyprotocol/story-geth,Industry Specific,IP Management,"L1 blockchain for intellectual property management"
Berachain,L1,https://github.com/berachain/beacon-kit,General,DeFi/Liquidity,"EVM-identical L1 with Proof of Liquidity consensus"
Sahara AI,L1,https://github.com/sahara-labs/sahara-chain,Industry Specific,AI/Data,"Blockchain for AI model training and data monetization"
Newton,L1,https://github.com/newtonproject/newchain,Industry Specific,IoT/Commerce,"Blockchain for community commerce and IoT applications"
GAIA,L1,https://github.com/cosmos/gaia,General,Cross-chain,"Cosmos Hub with EVM compatibility via Evmos"
Mantra Chain,L1,https://github.com/MANTRA-Finance/MANTRA-chain,Industry Specific,RWA/Compliance,"Regulated blockchain for real-world assets"
VANA,L1,https://github.com/vana-com/vana-network,Industry Specific,Data Ownership,"Decentralized network for user-owned data"
Plume Network,L1,https://github.com/plumenetwork/plume,Industry Specific,RWA,"EVM-compatible blockchain for real-world assets"
Morph,L2,https://github.com/morph-l2/morph,General,General Purpose,"Ethereum L2 with optimistic zkEVM"
Sei,L1,https://github.com/sei-protocol/sei-chain,Industry Specific,Trading,"EVM-compatible blockchain optimized for trading"
Canto,L1,https://github.com/Canto-Network/Canto,General,DeFi,"EVM-compatible blockchain with free public infrastructure"
Kava,L1,https://github.com/Kava-Labs/kava,General,DeFi,"Cosmos-based blockchain with EVM compatibility"
Evmos,L1,https://github.com/evmos/evmos,General,Cross-chain,"EVM on Cosmos for cross-chain dApps"
Injective Protocol,L1,https://github.com/InjectiveLabs/injective-core,Industry Specific,DeFi/Trading,"Layer 1 blockchain for decentralized finance"
Moonriver,L1,https://github.com/PureStake/moonbeam,General,Cross-chain,"Kusama parachain with EVM compatibility"
Oasis Emerald,L1,https://github.com/oasisprotocol/emerald-paratime,General,Privacy,"Privacy-focused EVM paratime on Oasis Network"
Acala,L1,https://github.com/AcalaNetwork/Acala,Industry Specific,DeFi,"Polkadot parachain for DeFi applications"
Karura,L1,https://github.com/AcalaNetwork/Acala,Industry Specific,DeFi,"Kusama parachain for DeFi (Acala's canary network)"